MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85,"featureVersion":2}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "565"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
7,17,18,414,0,481.657959,72.0
7,29,30,429,1,218.00528,1.0
9,-1,-1,Leaf,0,0.000456049951,-1.0
9,-1,-1,Leaf,0,0.016349148,-1.0
13,-1,-1,Leaf,0,-0.00518480409,-1.0
13,-1,-1,Leaf,0,0.00410055788,-1.0
2,21,22,147,1,363.504272,1.0
2,43,44,516,0,93.2183151,1.0
19,27,28,413,1,239.644165,52.0
19,37,38,137,1,111.966972,1.0
10,-1,-1,Leaf,0,0.00259109004,-1.0
10,-1,-1,Leaf,0,-0.00398754794,-1.0
12,53,54,215,1,87.6394348,-76.0
12,89,90,206,1,31.7064209,-73.0
21,55,56,401,1,79.4279785,27.0
21,33,34,191,1,127.707642,355.0
14,-1,-1,Leaf,0,0.0117908055,-1.0
14,-1,-1,Leaf,0,0.00123793888,-1.0
11,41,42,445,1,94.373703,29.0
11,59,60,219,0,74.7308273,-87.0
28,35,36,10,1,112.968994,20.0
28,73,74,125,0,58.9498901,5.0
33,-1,-1,Leaf,0,0.0128343357,-1.0
33,-1,-1,Leaf,0,0.00717696082,-1.0
22,39,40,105,1,114.898201,204.0
22,83,84,516,1,44.4373703,3.0
37,75,76,515,1,56.7600098,12.0
37,81,82,139,0,50.1137199,1.0
31,77,78,549,1,53.9301147,95.0
31,101,102,456,1,27.0087776,19.0
20,47,48,145,1,102.415436,1.0
20,45,46,515,0,109.922112,1.0
44,95,96,9,1,30.4176502,34.0
44,51,52,366,1,92.0363464,1.0
43,49,50,105,0,105.108139,417.0
43,91,92,312,1,31.4414368,2.0
47,67,68,517,0,65.8588486,5.0
47,63,64,407,1,67.1440125,97.0
46,69,70,177,1,65.1774902,49.0
46,115,116,110,1,16.3281136,12063.0
25,71,72,400,1,63.7716599,9.0
25,123,124,219,1,10.5569458,-85.0
27,85,86,89,1,42.4589005,35642.0
27,105,106,107,1,24.8353271,177.0
5,117,118,445,1,16.2572021,27.0
5,79,80,219,1,51.836792,-78.0
32,61,62,212,0,67.7070007,-86.0
32,65,66,214,1,66.8755798,-81.0
59,-1,-1,Leaf,0,0.00437701214,-1.0
59,-1,-1,Leaf,0,0.0184453148,-1.0
50,-1,-1,Leaf,0,-0.00277793035,-1.0
50,-1,-1,Leaf,0,0.00548404874,-1.0
60,-1,-1,Leaf,0,-0.000736407528,-1.0
60,-1,-1,Leaf,0,0.0127468584,-1.0
49,-1,-1,Leaf,0,-0.00847241934,-1.0
49,-1,-1,Leaf,0,0.00321186357,-1.0
51,-1,-1,Leaf,0,-0.0162166581,-1.0
51,-1,-1,Leaf,0,-0.0063025956,-1.0
53,-1,-1,Leaf,0,0.00179150223,-1.0
53,-1,-1,Leaf,0,0.00976342801,-1.0
34,-1,-1,Leaf,0,-0.0110856239,-1.0
34,-1,-1,Leaf,0,0.00449085794,-1.0
39,-1,-1,Leaf,0,-0.0100663146,-1.0
39,-1,-1,Leaf,0,0.00626570405,-1.0
41,-1,-1,Leaf,0,-0.00819419883,-1.0
41,-1,-1,Leaf,0,0.00277967448,-1.0
58,113,114,217,1,17.3442688,-84.0
58,107,108,336,1,23.5826111,1293.0
40,-1,-1,Leaf,0,0.00537758227,-1.0
40,-1,-1,Leaf,0,-0.00199398329,-1.0
38,93,94,413,1,30.6404877,18.0
38,87,88,515,1,34.3303337,2.0
55,-1,-1,Leaf,0,-5.36497573e-05,-1.0
55,-1,-1,Leaf,0,-0.00971972663,-1.0
84,-1,-1,Leaf,0,0.00622032396,-1.0
84,-1,-1,Leaf,0,-0.00651978282,-1.0
26,103,104,219,1,26.989563,-84.0
26,125,126,1,1,10.0864258,274.0
48,99,100,464,1,29.8358574,18.0
48,109,110,109,0,22.2999496,304134.0
83,-1,-1,Leaf,0,-0.00749549782,-1.0
83,-1,-1,Leaf,0,0.00869557261,-1.0
45,111,112,333,1,19.4462624,2511.0
45,97,98,173,0,30.840332,56.0
96,-1,-1,Leaf,0,-0.00946829654,-1.0
96,-1,-1,Leaf,0,0.00229769619,-1.0
91,-1,-1,Leaf,0,0.0073350328,-1.0
91,-1,-1,Leaf,0,0.000701877696,-1.0
42,-1,-1,Leaf,0,0.0172549356,-1.0
42,-1,-1,Leaf,0,0.00226014736,-1.0
89,-1,-1,Leaf,0,0.0193711389,-1.0
89,-1,-1,Leaf,0,0.0100209359,-1.0
56,-1,-1,Leaf,0,5.33977545e-05,-1.0
56,-1,-1,Leaf,0,0.00872420613,-1.0
80,-1,-1,Leaf,0,0.0425670184,-1.0
80,-1,-1,Leaf,0,0.0221632347,-1.0
92,-1,-1,Leaf,0,0.0141585125,-1.0
92,-1,-1,Leaf,0,-0.0466101505,-1.0
95,-1,-1,Leaf,0,0.00298899808,-1.0
95,-1,-1,Leaf,0,0.0140182218,-1.0
79,-1,-1,Leaf,0,0.0252027549,-1.0
79,-1,-1,Leaf,0,0.0148432814,-1.0
52,-1,-1,Leaf,0,-9.30426104e-05,-1.0
52,-1,-1,Leaf,0,0.0112927845,-1.0
57,119,120,414,1,14.7502594,24.0
57,121,122,334,1,10.6139755,22866.0
117,-1,-1,Leaf,0,0.00648625521,-1.0
117,-1,-1,Leaf,0,0.0153334234,-1.0
118,-1,-1,Leaf,0,0.0227582715,-1.0
118,-1,-1,Leaf,0,-0.00759756146,-1.0
54,-1,-1,Leaf,0,0.0185536183,-1.0
54,-1,-1,Leaf,0,0.0119552594,-1.0
90,-1,-1,Leaf,0,0.0220557898,-1.0
90,-1,-1,Leaf,0,-0.0133728432,-1.0
-1,1,2,185,1,557.063354,1.0
0,3,4,204,0,374.717926,38.0
0,23,24,45,1,306.708618,1792.0
1,5,6,6,1,328.323517,16.0
1,53,54,485,0,154.735077,3.0
3,9,10,466,1,481.145325,3.0
3,7,8,51,1,726.650146,416.0
6,35,36,190,0,297.753143,1.0
6,39,40,314,1,256.766052,2.0
5,17,18,219,1,424.436768,-56.0
5,11,12,156,1,826.36084,37.0
10,13,14,80,1,1491.88281,40.0
10,15,16,111,0,606.96167,56.0
11,-1,-1,Leaf,0,0.0129116662,-1.0
11,-1,-1,Leaf,0,0.000816010928,-1.0
12,-1,-1,Leaf,0,-0.00297039584,-1.0
12,-1,-1,Leaf,0,0.00365741132,-1.0
9,19,20,215,1,798.560059,-55.0
9,21,22,208,1,423.226685,-60.0
17,-1,-1,Leaf,0,0.000936499739,-1.0
17,-1,-1,Leaf,0,0.0167662948,-1.0
18,-1,-1,Leaf,0,0.0223572664,-1.0
18,-1,-1,Leaf,0,-0.00291398261,-1.0
2,25,26,0,0,461.665497,24.0
2,49,50,59,0,171.278336,1464.0
23,27,28,11,0,392.305695,179.0
23,33,34,45,1,350.954407,200.0
25,29,30,7,0,464.217957,361.0
25,61,62,86,1,142.35083,56256.0
27,31,32,3,1,433.153442,305.0
27,57,58,412,0,144.439484,45.0
29,-1,-1,Leaf,0,-0.00127773511,-1.0
29,-1,-1,Leaf,0,0.011341285,-1.0
26,45,46,167,1,196.278564,33.0
26,37,38,90,1,265.438538,82.0
7,59,60,75,1,143.539307,93.0
7,47,48,48,0,171.532776,448.0
34,43,44,74,1,206.127701,2.0
34,55,56,92,0,144.44162,5.0
8,41,42,13,0,213.996674,43.0
8,79,80,316,1,59.7942505,38.0
39,-1,-1,Leaf,0,0.00435798988,-1.0
39,-1,-1,Leaf,0,-0.000872485631,-1.0
37,-1,-1,Leaf,0,0.00218594656,-1.0
37,-1,-1,Leaf,0,-0.0037751901,-1.0
33,63,64,90,1,134.816406,2.0
33,51,52,561,0,159.723648,1.0
36,-1,-1,Leaf,0,-0.00288068107,-1.0
36,-1,-1,Leaf,0,0.00383399357,-1.0
24,67,68,410,0,117.313721,68.0
24,73,74,51,1,73.8485794,1304.0
46,-1,-1,Leaf,0,-0.0044305604,-1.0
46,-1,-1,Leaf,0,0.015140187,-1.0
4,77,78,469,1,62.8707428,5.0
4,89,90,425,0,34.9330444,3.0
38,-1,-1,Leaf,0,-0.0125168143,-1.0
38,-1,-1,Leaf,0,-0.00374863413,-1.0
30,-1,-1,Leaf,0,-0.00124292681,-1.0
30,-1,-1,Leaf,0,0.0149242552,-1.0
35,-1,-1,Leaf,0,-0.0108439745,-1.0
35,-1,-1,Leaf,0,-0.00359749468,-1.0
28,65,66,11,0,122.448395,347.0
28,81,82,461,1,55.6145172,12.0
45,-1,-1,Leaf,0,-0.0140379779,-1.0
45,-1,-1,Leaf,0,-0.00696472218,-1.0
61,-1,-1,Leaf,0,0.00388342864,-1.0
61,-1,-1,Leaf,0,0.0125711029,-1.0
49,95,96,446,1,29.0504246,57.0
49,69,70,0,0,113.216949,165.0
68,71,72,318,1,101.416824,2.0
68,75,76,90,1,63.5286865,353.0
69,-1,-1,Leaf,0,0.00159553462,-1.0
69,-1,-1,Leaf,0,0.0189707931,-1.0
50,107,108,72,0,20.0286598,10.0
50,83,84,81,1,54.9153748,11629.0
70,-1,-1,Leaf,0,0.0147431921,-1.0
70,-1,-1,Leaf,0,0.00179940765,-1.0
53,91,92,450,0,33.9824829,108.0
53,105,106,210,0,21.8947906,-39.0
40,-1,-1,Leaf,0,0.0100584719,-1.0
40,-1,-1,Leaf,0,-0.00335798226,-1.0
62,-1,-1,Leaf,0,-0.00366683211,-1.0
62,-1,-1,Leaf,0,0.00404052623,-1.0
74,85,86,133,1,45.9435959,141.0
74,87,88,67,0,43.2886887,64.0
83,-1,-1,Leaf,0,-0.0169517305,-1.0
83,-1,-1,Leaf,0,0.0108956657,-1.0
84,-1,-1,Leaf,0,-0.00462858658,-1.0
84,-1,-1,Leaf,0,0.00888780504,-1.0
54,121,122,465,0,10.9750423,15.0
54,99,100,539,0,25.6807251,15.0
77,93,94,425,0,39.0433884,2.0
77,115,116,461,1,17.5747108,6.0
91,-1,-1,Leaf,0,-0.00463778479,-1.0
91,-1,-1,Leaf,0,-0.02888483,-1.0
67,97,98,110,1,41.9982872,40.0
67,101,102,0,1,23.3105602,97.0
95,-1,-1,Leaf,0,-0.0160246957,-1.0
95,-1,-1,Leaf,0,7.80474147e-05,-1.0
90,117,118,453,0,15.0466614,97.0
90,103,104,416,1,22.5011292,437.0
96,-1,-1,Leaf,0,-0.00728421239,-1.0
96,-1,-1,Leaf,0,0.00709517905,-1.0
100,-1,-1,Leaf,0,-0.0525195152,-1.0
100,-1,-1,Leaf,0,-0.00990371872,-1.0
78,111,112,489,0,19.337326,5.0
78,119,120,213,1,12.7398739,-38.0
73,113,114,456,0,18.3087959,9.0
73,109,110,379,0,32.5879669,28.0
108,-1,-1,Leaf,0,-0.0148677193,-1.0
108,-1,-1,Leaf,0,0.00497007696,-1.0
105,-1,-1,Leaf,0,-0.0340967104,-1.0
105,-1,-1,Leaf,0,-0.00892479252,-1.0
107,-1,-1,Leaf,0,-0.010358247,-1.0
107,-1,-1,Leaf,0,0.00792774092,-1.0
92,-1,-1,Leaf,0,0.00695700059,-1.0
92,-1,-1,Leaf,0,-0.0126701314,-1.0
99,-1,-1,Leaf,0,-0.037993893,-1.0
99,-1,-1,Leaf,0,-0.0160521474,-1.0
106,-1,-1,Leaf,0,0.0139602972,-1.0
106,-1,-1,Leaf,0,-0.0146488752,-1.0
89,123,124,481,1,13.4652271,3.0
89,125,126,545,0,5.17076302,20.0
121,-1,-1,Leaf,0,-0.00425086962,-1.0
121,-1,-1,Leaf,0,-0.0327955261,-1.0
122,-1,-1,Leaf,0,-0.0182136409,-1.0
122,-1,-1,Leaf,0,0.012889348,-1.0
-1,1,2,202,1,553.793152,338.0
0,3,4,200,1,844.178711,405.0
0,17,18,200,1,621.236938,20.0
1,5,6,200,0,810.567505,1.0
1,31,32,198,1,289.294434,25.0
3,9,10,198,0,724.184204,102.0
3,7,8,426,0,968.820068,1.0
6,11,12,427,1,717.37793,1.0
6,19,20,338,0,601.571899,40.0
5,13,14,466,1,686.852173,3.0
5,53,54,335,1,87.5808716,463.0
7,27,28,429,1,400.56958,1.0
7,25,26,471,1,419.459839,5.0
9,23,24,88,1,521.418091,41.0
9,15,16,204,0,768.361572,19.0
14,-1,-1,Leaf,0,0.00204631849,-1.0
14,-1,-1,Leaf,0,-0.0232351255,-1.0
2,35,36,279,1,128.497559,1272.0
2,33,34,119,1,276.270935,11489.0
8,29,30,328,1,388.941833,55.0
8,21,22,5,0,631.685059,21.0
20,-1,-1,Leaf,0,0.00350237289,-1.0
20,-1,-1,Leaf,0,-0.000284978945,-1.0
13,-1,-1,Leaf,0,-0.00093223725,-1.0
13,-1,-1,Leaf,0,-0.0058415141,-1.0
12,-1,-1,Leaf,0,-0.000967073196,-1.0
12,-1,-1,Leaf,0,0.0165826529,-1.0
11,-1,-1,Leaf,0,0.0189915951,-1.0
11,-1,-1,Leaf,0,0.00469162269,-1.0
19,-1,-1,Leaf,0,-0.00365240779,-1.0
19,-1,-1,Leaf,0,0.00119633856,-1.0
4,51,52,338,0,91.2307129,2377.0
4,47,48,196,1,92.9069061,13.0
18,37,38,504,1,114.496613,123.0
18,39,40,398,1,100.658554,2702.0
17,59,60,309,1,76.1014404,1228.0
17,55,56,118,1,86.8046417,40.0
33,63,64,459,0,72.9923401,143.0
33,49,50,202,1,91.7060471,651.0
34,41,42,167,0,116.084633,56.0
34,71,72,383,1,58.8645668,5502.0
39,43,44,6,1,129.152969,310.0
39,45,46,105,0,111.98613,3610.0
41,-1,-1,Leaf,0,0.00229964731,-1.0
41,-1,-1,Leaf,0,-0.00726987515,-1.0
42,-1,-1,Leaf,0,-0.00176581496,-1.0
42,-1,-1,Leaf,0,0.00917116553,-1.0
32,75,76,57,1,53.9815521,3904.0
32,69,70,58,1,60.6876068,3808.0
38,67,68,175,0,68.3437729,57221.0
38,85,86,109,1,41.5019226,9200.0
31,87,88,71,0,37.135376,44.0
31,101,102,88,1,26.0411034,40.0
10,77,78,72,1,53.0567627,5.0
10,57,58,115,1,77.4508057,40.0
36,121,122,298,0,6.68995667,359.0
36,89,90,99,1,33.2995071,125.0
54,-1,-1,Leaf,0,0.022222966,-1.0
54,-1,-1,Leaf,0,-0.00718536973,-1.0
35,73,74,474,1,57.4553833,450.0
35,61,62,119,0,106.417419,40.0
60,91,92,189,1,31.7140198,2.0
60,83,84,278,1,45.2381897,4096.0
37,65,66,447,1,93.5029449,173.0
37,99,100,108,1,27.2366943,6966.0
63,-1,-1,Leaf,0,-0.00466642529,-1.0
63,-1,-1,Leaf,0,0.0212875195,-1.0
49,-1,-1,Leaf,0,-0.00128421967,-1.0
49,-1,-1,Leaf,0,0.00869996101,-1.0
48,79,80,62,0,48.0301743,76.0
48,111,112,409,0,18.1961632,108.0
40,105,106,50,0,22.8300247,960.0
40,81,82,74,0,46.1334953,8.0
59,93,94,310,1,28.5072632,1910.0
59,95,96,79,1,28.2103539,4113063.0
47,97,98,337,0,27.6652832,178.0
47,113,114,174,1,18.172987,792.0
53,-1,-1,Leaf,0,-0.0147762233,-1.0
53,-1,-1,Leaf,0,-0.00297204871,-1.0
69,-1,-1,Leaf,0,-0.00288038631,-1.0
69,-1,-1,Leaf,0,0.0278721545,-1.0
72,-1,-1,Leaf,0,0.00251974259,-1.0
72,-1,-1,Leaf,0,-0.00421097362,-1.0
62,-1,-1,Leaf,0,-0.00982129574,-1.0
62,-1,-1,Leaf,0,0.0188227147,-1.0
50,-1,-1,Leaf,0,-0.00745372567,-1.0
50,-1,-1,Leaf,0,0.00291089155,-1.0
51,107,108,336,1,21.5726929,28407.0
51,117,118,55,0,10.4248018,728.0
56,115,116,3,1,13.2547569,91.0
56,119,120,201,1,7.56115723,2.0
61,-1,-1,Leaf,0,0.0252071414,-1.0
61,-1,-1,Leaf,0,-0.0241446439,-1.0
73,-1,-1,Leaf,0,-0.0158422869,-1.0
73,-1,-1,Leaf,0,0.0405530557,-1.0
74,-1,-1,Leaf,0,-0.00523547409,-1.0
74,-1,-1,Leaf,0,0.058766827,-1.0
75,-1,-1,Leaf,0,-0.0150243696,-1.0
75,-1,-1,Leaf,0,-0.00709950924,-1.0
64,-1,-1,Leaf,0,-0.0106841903,-1.0
64,-1,-1,Leaf,0,-0.00492261164,-1.0
52,109,110,410,1,19.5534134,143.0
52,103,104,53,1,29.4661636,824.0
102,-1,-1,Leaf,0,-0.00875090901,-1.0
102,-1,-1,Leaf,0,0.0056781834,-1.0
71,-1,-1,Leaf,0,-0.0102286553,-1.0
71,-1,-1,Leaf,0,-0.00107221527,-1.0
87,-1,-1,Leaf,0,-0.01686728,-1.0
87,-1,-1,Leaf,0,-0.0111416411,-1.0
101,-1,-1,Leaf,0,-0.000752325868,-1.0
101,-1,-1,Leaf,0,0.0317161903,-1.0
70,-1,-1,Leaf,0,0.00377612095,-1.0
70,-1,-1,Leaf,0,0.0161848441,-1.0
76,-1,-1,Leaf,0,0.0181643814,-1.0
76,-1,-1,Leaf,0,-0.0122866472,-1.0
89,-1,-1,Leaf,0,-0.00906672794,-1.0
89,-1,-1,Leaf,0,-0.033958029,-1.0
88,-1,-1,Leaf,0,-0.00508367922,-1.0
88,-1,-1,Leaf,0,0.0189556722,-1.0
90,-1,-1,Leaf,0,-0.00740441913,-1.0
90,-1,-1,Leaf,0,0.0351830684,-1.0
55,123,124,533,1,2.64762878,2.0
55,-1,-1,Leaf,0,-0.00877038948,-1.0
121,-1,-1,Leaf,0,0.0231511425,-1.0
121,-1,-1,Leaf,0,0.00381565141,-1.0
-1,1,2,183,0,551.853088,1.0
0,51,52,181,0,129.356873,1.0
0,3,4,410,0,554.671021,52.0
2,17,18,401,1,720.833008,72.0
2,5,6,403,0,823.890442,51.0
4,7,8,408,1,1202.42285,81.0
4,9,10,464,0,1162.23914,2.0
5,23,24,470,1,427.719391,13.0
5,35,36,326,1,296.827515,40.0
6,15,16,328,1,785.673523,61.0
6,11,12,382,0,851.888672,304.0
10,13,14,397,1,1227.7583,1096.0
10,19,20,388,0,618.640503,283.0
11,-1,-1,Leaf,0,0.00184809999,-1.0
11,-1,-1,Leaf,0,0.0176735707,-1.0
9,21,22,219,0,490.464722,-70.0
9,29,30,429,0,344.146851,1.0
3,25,26,414,1,411.869934,72.0
3,39,40,216,0,251.912689,-77.0
12,-1,-1,Leaf,0,0.0024246315,-1.0
12,-1,-1,Leaf,0,-0.00339840213,-1.0
15,-1,-1,Leaf,0,0.00189885125,-1.0
15,-1,-1,Leaf,0,-0.00585578615,-1.0
7,27,28,219,0,358.572205,-54.0
7,41,42,425,0,195.736206,265.0
17,31,32,217,1,340.785522,-83.0
17,53,54,203,1,93.757843,7.0
23,-1,-1,Leaf,0,0.00152610696,-1.0
23,-1,-1,Leaf,0,-0.00718276761,-1.0
16,-1,-1,Leaf,0,0.00749597419,-1.0
16,-1,-1,Leaf,0,-0.000637625519,-1.0
25,37,38,445,1,289.062042,27.0
25,33,34,211,0,334.235107,-83.0
32,-1,-1,Leaf,0,0.00985893235,-1.0
32,-1,-1,Leaf,0,-0.0047475351,-1.0
8,47,48,418,1,178.212769,1.0
8,63,64,171,1,38.017868,12344.0
31,-1,-1,Leaf,0,-0.000943409686,-1.0
31,-1,-1,Leaf,0,0.0123908268,-1.0
18,57,58,446,1,54.0870361,65.0
18,43,44,429,0,195.704926,1.0
24,-1,-1,Leaf,0,0.00649406994,-1.0
24,-1,-1,Leaf,0,0.0010994632,-1.0
40,45,46,421,0,203.836334,1.0
40,49,50,462,1,140.170456,4.0
43,-1,-1,Leaf,0,0.0174064059,-1.0
43,-1,-1,Leaf,0,-0.00111284654,-1.0
35,-1,-1,Leaf,0,0.0236419775,-1.0
35,-1,-1,Leaf,0,0.00742436573,-1.0
44,-1,-1,Leaf,0,-0.00587731367,-1.0
44,-1,-1,Leaf,0,0.00348737277,-1.0
1,59,60,180,1,54.0238647,1.0
1,67,68,204,1,25.5146427,22.0
26,61,62,207,0,45.8739471,-76.0
26,55,56,214,0,103.174637,-22.0
54,-1,-1,Leaf,0,0.0047997348,-1.0
54,-1,-1,Leaf,0,0.0182660595,-1.0
39,65,66,100,0,25.8996468,119.0
39,71,72,311,1,9.96102905,72.0
51,-1,-1,Leaf,0,-0.0187253375,-1.0
51,79,80,465,0,6.68380642,21.0
53,-1,-1,Leaf,0,0.0164897535,-1.0
53,-1,-1,Leaf,0,0.000768868485,-1.0
36,-1,-1,Leaf,0,0.00671180896,-1.0
36,-1,-1,Leaf,0,0.01751782,-1.0
57,-1,-1,Leaf,0,0.0116092032,-1.0
57,-1,-1,Leaf,0,-0.0109127853,-1.0
52,95,96,489,1,1.48453712,7.0
52,69,70,204,0,17.9695053,24.0
68,85,86,464,1,5.99397659,2.0
68,73,74,413,0,7.24927616,54.0
58,-1,-1,Leaf,0,0.0218306072,-1.0
58,-1,-1,Leaf,0,-0.0168777965,-1.0
70,75,76,187,1,10.0485153,1.0
70,77,78,445,0,7.82031059,57.0
73,-1,-1,Leaf,0,0.0043175309,-1.0
73,-1,-1,Leaf,0,-0.0127231423,-1.0
74,-1,-1,Leaf,0,0.0140965702,-1.0
74,-1,-1,Leaf,0,5.70434213e-06,-1.0
60,81,82,482,1,8.64864349,3.0
60,89,90,347,1,4.86434412,1.0
79,83,84,198,1,7.00768757,7.0
79,91,92,496,1,4.74234295,18.0
81,-1,-1,Leaf,0,-0.00370088452,-1.0
81,-1,-1,Leaf,0,0.0179974604,-1.0
69,87,88,216,1,7.59334803,-36.0
69,93,94,492,0,1.98996353,52.0
85,-1,-1,Leaf,0,0.00518593099,-1.0
85,-1,-1,Leaf,0,-0.0280155614,-1.0
80,-1,-1,Leaf,0,-0.0198991448,-1.0
80,97,98,4,1,0.783584118,8.0
82,-1,-1,Leaf,0,0.0322584957,-1.0
82,-1,-1,Leaf,0,-0.00542222103,-1.0
86,-1,-1,Leaf,0,-0.0327254646,-1.0
86,-1,-1,Leaf,0,-0.0039376826,-1.0
67,99,100,204,1,0.311023712,21.0
67,-1,-1,Leaf,0,-0.0015622871,-1.0
90,-1,-1,Leaf,0,-0.00283376966,-1.0
90,-1,-1,Leaf,0,0.0139630111,-1.0
95,-1,-1,Leaf,0,0.0178398695,-1.0
95,-1,-1,Leaf,0,0.00471755909,-1.0
-1,1,2,86,1,548.221313,95144.0
0,5,6,85,1,1027.49573,134143.0
0,3,4,115,1,1032.30322,3511.0
2,29,30,117,1,246.703735,2060.0
2,23,24,112,1,328.035034,7204.0
1,7,8,192,1,860.991882,411.0
1,25,26,116,1,315.932251,517.0
5,9,10,200,1,854.267273,10.0
5,21,22,190,0,389.631958,22.0
7,13,14,179,1,961.98938,1862.0
7,11,12,381,1,1174.36694,68879.0
10,17,18,427,0,654.511719,21.0
10,27,28,499,1,281.242401,175.0
9,15,16,463,1,1165.99658,10.0
9,19,20,429,0,497.491821,4.0
13,-1,-1,Leaf,0,-0.000751759741,-1.0
13,-1,-1,Leaf,0,0.00378864864,-1.0
11,-1,-1,Leaf,0,0.00803514291,-1.0
11,-1,-1,Leaf,0,0.00271499553,-1.0
14,-1,-1,Leaf,0,0.0060357973,-1.0
14,-1,-1,Leaf,0,-0.00679365825,-1.0
8,35,36,300,1,126.828369,1098.0
8,47,48,131,0,95.9929123,11.0
4,37,38,86,1,126.585953,236744.0
4,31,32,167,0,194.510345,56.0
6,77,78,114,0,52.848877,7232.0
6,39,40,114,0,123.030884,5584.0
12,-1,-1,Leaf,0,-0.00545321265,-1.0
12,-1,-1,Leaf,0,0.0092142038,-1.0
3,75,76,85,1,53.3184814,480.0
3,43,44,86,1,102.390289,245490.0
24,45,46,169,1,100.97197,54.0
24,33,34,395,1,162.682465,7734.0
32,41,42,109,0,104.210815,1563.0
32,101,102,351,1,34.648365,17.0
21,121,122,114,1,17.7874756,24918.0
21,81,82,344,1,45.4282608,41.0
23,49,50,96,0,93.6895828,114.0
23,57,58,117,1,76.3101196,7656.0
26,91,92,304,1,38.7124023,924.0
26,89,90,118,0,39.8150597,744.0
33,-1,-1,Leaf,0,-0.00355712348,-1.0
33,-1,-1,Leaf,0,0.00761893578,-1.0
30,59,60,84,0,75.0687943,101731.0
30,73,74,88,1,54.2159424,2424.0
31,55,56,6,0,78.3410034,328.0
31,67,68,157,0,59.9538307,1010996.0
22,53,54,170,0,88.4079895,103202.0
22,65,66,298,0,63.4436684,74212.0
37,51,52,126,0,93.1153946,6.0
37,71,72,111,0,55.7051086,6182.0
49,-1,-1,Leaf,0,-0.00227381987,-1.0
49,-1,-1,Leaf,0,0.00561706536,-1.0
47,-1,-1,Leaf,0,-0.00624927739,-1.0
47,-1,-1,Leaf,0,0.000154516645,-1.0
45,-1,-1,Leaf,0,-0.000485675089,-1.0
45,-1,-1,Leaf,0,-0.00710513629,-1.0
38,85,86,129,1,40.9879761,5.0
38,69,70,198,1,59.7451172,8.0
43,63,64,131,0,65.4727402,19.0
43,61,62,460,1,73.6086578,85.0
60,-1,-1,Leaf,0,-0.0097596487,-1.0
60,-1,-1,Leaf,0,0.00172113883,-1.0
59,-1,-1,Leaf,0,-0.00568585237,-1.0
59,-1,-1,Leaf,0,0.00415839069,-1.0
48,-1,-1,Leaf,0,-0.00331836496,-1.0
48,-1,-1,Leaf,0,0.0071454416,-1.0
46,-1,-1,Leaf,0,0.00394251617,-1.0
46,-1,-1,Leaf,0,0.0566514432,-1.0
58,-1,-1,Leaf,0,-0.0102638304,-1.0
58,-1,-1,Leaf,0,-0.00153555919,-1.0
50,-1,-1,Leaf,0,-0.0096661998,-1.0
50,-1,-1,Leaf,0,-0.000158581664,-1.0
44,109,110,158,0,23.2270813,1811637.0
44,83,84,335,0,45.0729675,7805.0
29,103,104,56,0,33.4699707,1240.0
29,79,80,45,1,47.0137634,1024.0
25,99,100,58,0,35.9366455,784.0
25,97,98,110,0,36.3249817,75110.0
76,87,88,112,1,40.4395447,3107.0
76,111,112,495,0,22.5536518,40.0
36,-1,-1,Leaf,0,-0.00790194888,-1.0
36,-1,-1,Leaf,0,0.00994182937,-1.0
74,-1,-1,Leaf,0,-0.00817723386,-1.0
74,-1,-1,Leaf,0,0.0117933815,-1.0
57,-1,-1,Leaf,0,-0.01159677,-1.0
57,-1,-1,Leaf,0,-0.00599475252,-1.0
79,-1,-1,Leaf,0,-0.0144138988,-1.0
79,-1,-1,Leaf,0,-0.0066252551,-1.0
40,105,106,51,1,24.6810989,2464.0
40,95,96,87,1,38.0248985,186642.0
39,119,120,64,1,18.1669159,63.0
39,93,94,87,0,46.8349075,102240.0
92,-1,-1,Leaf,0,-0.00191533752,-1.0
92,-1,-1,Leaf,0,-0.011235361,-1.0
90,-1,-1,Leaf,0,0.00340838684,-1.0
90,-1,-1,Leaf,0,-0.00469852518,-1.0
78,115,116,230,1,21.4774475,235.0
78,113,114,429,0,21.7456379,526.0
77,117,118,47,1,20.6541138,1144.0
77,107,108,53,0,23.4823589,496.0
34,-1,-1,Leaf,0,-0.00253340323,-1.0
34,-1,-1,Leaf,0,-0.0164385457,-1.0
75,123,124,347,1,16.1480103,99.0
75,125,126,426,1,14.4538231,293.0
89,-1,-1,Leaf,0,-0.00694060698,-1.0
89,-1,-1,Leaf,0,0.00862730574,-1.0
100,-1,-1,Leaf,0,-0.00855963491,-1.0
100,-1,-1,Leaf,0,0.0160132553,-1.0
73,-1,-1,Leaf,0,-0.0152942576,-1.0
73,-1,-1,Leaf,0,0.0412023216,-1.0
80,-1,-1,Leaf,0,0.0065687974,-1.0
80,-1,-1,Leaf,0,-0.0159818064,-1.0
98,-1,-1,Leaf,0,0.00592991291,-1.0
98,-1,-1,Leaf,0,0.0569874644,-1.0
97,-1,-1,Leaf,0,-0.0103885047,-1.0
97,-1,-1,Leaf,0,0.0111211622,-1.0
